census_tract_code,year,arrests_B,arrests_W,arrests_total,state,county,ct_pop,ct_white,ct_black,pct_white,pct_black
11701,2011,14,91,105,37,129,4345,3998,141,0.92013809,0.032451093
11701,2012,18,73,91,37,129,4710,4469,118,0.948832272,0.025053079
11701,2013,15,57,72,37,129,4775,4520,125,0.946596859,0.02617801
11701,2014,15,69,84,37,129,4840,4589,89,0.948140496,0.01838843
11701,2015,9,70,79,37,129,4995,4823,0,0.965565566,0
11701,2016,25,77,102,37,129,5065,4956,0,0.978479763,0
11701,2017,29,78,108,37,129,4850,4650,92,0.958762887,0.018969072
11701,2018,16,69,85,37,129,4811,4618,38,0.9598836,0.007898566
11703,2010,0,32,33,37,129,3582,3408,111,0.951423786,0.030988275
11703,2011,7,32,39,37,129,3729,3620,27,0.970769643,0.007240547
11703,2012,2,21,23,37,129,3743,3686,29,0.984771574,0.007747796
11703,2013,0,28,28,37,129,3972,3886,18,0.978348439,0.004531722
11703,2014,2,14,16,37,129,3984,3875,27,0.972640562,0.006777108
11703,2015,5,15,20,37,129,4041,3903,15,0.965850037,0.003711952
11703,2016,0,10,10,37,129,4132,3954,17,0.956921588,0.00411423
11703,2017,1,18,19,37,129,4252,4078,18,0.959078081,0.004233302
11703,2018,4,14,18,37,129,4298,4157,25,0.967194044,0.005816659
11705,2010,0,5,5,37,129,8227,7770,40,0.944451197,0.00486204
11705,2011,1,6,7,37,129,8153,7833,5,0.960750644,0.000613271
11705,2012,0,9,9,37,129,8220,7899,96,0.960948905,0.011678832
11705,2013,2,1,3,37,129,8271,7990,28,0.966025874,0.003385322
11705,2014,1,2,3,37,129,8036,7681,118,0.955823793,0.014683922
11705,2015,1,0,1,37,129,7915,7543,115,0.953000632,0.014529375
11705,2016,0,1,1,37,129,8158,7678,230,0.94116205,0.028193185
11705,2017,0,2,2,37,129,8728,8330,193,0.954399633,0.022112741
11705,2018,0,5,5,37,129,9112,8592,258,0.942932397,0.028314311
11800,2010,0,1,1,37,129,2587,2587,0,1,0
11800,2011,0,7,7,37,129,2519,2508,8,0.995633188,0.003175863
11800,2012,0,1,1,37,129,2504,2482,16,0.991214058,0.006389776
11800,2013,0,3,3,37,129,2511,2490,2,0.991636798,0.000796495
11800,2014,0,3,3,37,129,2525,2498,1,0.989306931,0.00039604
11800,2015,0,3,3,37,129,2540,2507,0,0.987007874,0
11800,2016,0,0,0,37,129,2546,2508,0,0.985074627,0
11800,2017,0,0,0,37,129,2545,2490,0,0.978388998,0
11800,2018,0,1,1,37,129,2536,2483,4,0.979100946,0.001577287
11902,2010,59,155,216,37,129,5154,4924,204,0.955374466,0.039580908
11902,2011,37,171,209,37,129,5486,5046,377,0.919795844,0.068720379
11902,2012,36,163,200,37,129,5923,5383,504,0.908829985,0.085092014
11902,2013,42,132,176,37,129,6092,5501,526,0.902987525,0.086342745
11902,2014,36,125,162,37,129,6136,5595,482,0.911831812,0.078552803
11902,2015,68,155,231,37,129,6328,5752,477,0.90897598,0.075379267
11902,2016,29,101,133,37,129,6159,5634,422,0.914758889,0.068517616
11902,2017,22,109,131,37,129,6001,5677,236,0.946008999,0.039326779
11902,2018,21,81,102,37,129,5931,5468,342,0.921935593,0.057663126
11903,2010,93,187,281,37,129,6849,5922,284,0.864651774,0.041465907
11903,2011,86,196,283,37,129,7210,6197,279,0.859500693,0.038696255
11903,2012,42,159,202,37,129,7641,7048,289,0.922392357,0.037822275
11903,2013,66,142,211,37,129,8041,7293,432,0.906976744,0.053724661
11903,2014,50,166,217,37,129,8637,7629,618,0.88329281,0.071552622
11903,2015,51,144,196,37,129,8864,7601,980,0.857513538,0.110559567
11903,2016,43,157,202,37,129,9092,7857,1025,0.8641663,0.112736472
11903,2017,38,167,205,37,129,8753,7547,962,0.862218668,0.109905175
11903,2018,38,136,174,37,129,9015,7722,957,0.856572379,0.106156406
11904,2010,4,58,63,37,129,1836,1788,17,0.973856209,0.009259259
11904,2011,10,41,55,37,129,1712,1635,14,0.955023364,0.00817757
11904,2012,6,34,40,37,129,1645,1488,116,0.904559271,0.070516717
11904,2013,1,30,31,37,129,1636,1492,96,0.91198044,0.058679707
11904,2014,4,25,30,37,129,1732,1597,90,0.922055427,0.051963048
11904,2015,3,22,27,37,129,1898,1728,109,0.910432034,0.057428872
11904,2016,1,26,27,37,129,2253,2102,113,0.932978251,0.050155348
11904,2017,2,63,65,37,129,2442,2268,108,0.928746929,0.044226044
11904,2018,6,24,30,37,129,2834,2691,77,0.949541284,0.027170078
12001,2010,19,121,141,37,129,6252,5571,294,0.891074856,0.047024952
12001,2011,12,139,152,37,129,6238,5731,192,0.91872395,0.030779096
12001,2012,7,72,79,37,129,6419,5744,262,0.894843434,0.040816327
12001,2013,6,117,123,37,129,6304,5522,373,0.875951777,0.059168782
12001,2014,10,85,95,37,129,6456,5833,406,0.90350062,0.062887237
12001,2015,22,89,111,37,129,6819,6176,368,0.905704649,0.053966857
12001,2016,15,71,86,37,129,6776,5918,471,0.873376623,0.069510035
12001,2017,15,67,84,37,129,7105,6291,496,0.885432794,0.069809993
12001,2018,18,41,60,37,129,7406,6557,261,0.885363219,0.035241696
12004,2010,0,4,4,37,129,3860,3636,39,0.941968912,0.010103627
12004,2011,1,16,17,37,129,4016,3756,42,0.935258964,0.010458167
12004,2012,1,12,13,37,129,3858,3668,18,0.950751685,0.00466563
12004,2013,4,13,17,37,129,3750,3437,58,0.916533333,0.015466667
12004,2014,2,9,11,37,129,3705,3460,39,0.933873144,0.010526316
12004,2015,0,7,7,37,129,3790,3566,32,0.940897098,0.008443272
12004,2016,0,7,7,37,129,3633,3363,81,0.925681255,0.022295623
12004,2017,1,8,9,37,129,3587,3414,83,0.951770282,0.023139113
12004,2018,0,7,7,37,129,3740,3561,45,0.952139037,0.012032086
12006,2010,10,45,56,37,129,3789,3478,258,0.917920296,0.068091845
12006,2011,10,63,73,37,129,3601,3211,336,0.891696751,0.093307415
12006,2012,3,52,55,37,129,3578,3205,324,0.895751817,0.090553382
12006,2013,19,57,76,37,129,3720,3396,280,0.912903226,0.075268817
12006,2014,3,49,52,37,129,3949,3412,429,0.864016207,0.108635097
12006,2015,10,37,48,37,129,4002,3499,272,0.874312844,0.067966017
12006,2016,23,46,70,37,129,4184,3652,245,0.872848948,0.058556405
12006,2017,19,43,63,37,129,4387,3792,279,0.864372008,0.063596991
12006,2018,7,45,52,37,129,4536,3831,299,0.84457672,0.065917108
12007,2010,13,23,37,37,129,3611,3523,24,0.975630019,0.006646358
12007,2011,14,46,60,37,129,3588,3456,67,0.963210702,0.018673356
12007,2012,5,32,38,37,129,3777,3480,80,0.921366164,0.021180831
12007,2013,20,23,43,37,129,3714,3472,69,0.934841142,0.018578352
12007,2014,16,40,57,37,129,4132,3878,75,0.938528558,0.018151016
12007,2015,5,33,38,37,129,4260,4048,62,0.950234742,0.014553991
12007,2016,12,28,40,37,129,4096,3870,94,0.944824219,0.022949219
12007,2017,6,34,40,37,129,4154,4010,144,0.965334617,0.034665383
12007,2018,12,42,55,37,129,4413,4116,297,0.932698844,0.067301156
12008,2010,1,28,29,37,129,5549,4240,567,0.76410164,0.102180573
12008,2011,5,25,31,37,129,5578,4345,525,0.77895303,0.094119756
12008,2012,18,27,45,37,129,5689,4194,670,0.737212164,0.117771137
12008,2013,5,29,34,37,129,5653,4354,591,0.770210508,0.104546259
12008,2014,4,23,27,37,129,5266,4239,584,0.804975313,0.110900114
12008,2015,11,24,35,37,129,5544,4577,592,0.825577201,0.106782107
12008,2016,5,27,32,37,129,5514,4522,780,0.820094305,0.141458107
12008,2017,3,29,36,37,129,5625,4628,749,0.822755556,0.133155556
12008,2018,4,16,20,37,129,5994,4854,894,0.80980981,0.149149149
12009,2010,20,42,62,37,129,6972,5755,787,0.825444636,0.112880092
12009,2011,15,54,69,37,129,7020,5805,934,0.826923077,0.133048433
12009,2012,18,34,53,37,129,7197,5905,889,0.820480756,0.12352369
12009,2013,13,40,54,37,129,7079,6142,704,0.867636672,0.099449075
12009,2014,9,15,24,37,129,7090,6320,559,0.891396333,0.078843441
12009,2015,10,45,55,37,129,6957,6312,390,0.907287624,0.056058646
12009,2016,30,32,62,37,129,7038,6474,225,0.919863598,0.031969309
12009,2017,12,24,36,37,129,7154,6725,98,0.940033548,0.01369863
12009,2018,0,30,30,37,129,7402,6817,189,0.920967306,0.02553364
12010,2010,3,29,32,37,129,4878,4709,125,0.965354654,0.025625256
12010,2011,2,33,36,37,129,4753,4617,77,0.971386493,0.016200295
12010,2012,0,21,21,37,129,4782,4525,101,0.946256796,0.02112087
12010,2013,3,20,23,37,129,5113,4774,162,0.933698416,0.031683943
12010,2014,2,28,30,37,129,5086,4696,163,0.923318915,0.032048761
12010,2015,1,9,10,37,129,5252,4849,176,0.923267327,0.033511043
12010,2016,2,13,15,37,129,5155,4720,182,0.915615907,0.035305529
12010,2017,1,8,9,37,129,5471,5001,185,0.914092488,0.033814659
12010,2018,0,5,5,37,129,5362,4788,217,0.892950392,0.040469974
12101,2010,13,45,58,37,129,7735,6605,461,0.853910795,0.059599224
12101,2011,2,40,42,37,129,7983,6644,549,0.832268571,0.068771139
12101,2012,12,37,49,37,129,8267,6875,541,0.831619693,0.06544091
12101,2013,4,23,27,37,129,8102,6677,478,0.824117502,0.058997778
12101,2014,6,28,34,37,129,8381,6789,752,0.810046534,0.089726763
12101,2015,9,25,35,37,129,8463,6638,797,0.78435543,0.094174643
12101,2016,8,44,52,37,129,8561,6853,770,0.800490597,0.089942764
12101,2017,5,12,17,37,129,9000,7088,830,0.787555556,0.092222222
12101,2018,9,21,30,37,129,9076,7272,967,0.801234024,0.106544733
12103,2010,0,3,3,37,129,4312,4051,153,0.939471243,0.035482375
12103,2011,0,4,4,37,129,4169,3958,182,0.949388343,0.043655553
12103,2012,0,1,1,37,129,4246,3926,279,0.924634951,0.065708902
12103,2013,2,0,2,37,129,4087,3886,165,0.950819672,0.040371911
12103,2014,0,2,2,37,129,4233,4118,98,0.972832506,0.023151429
12103,2015,0,1,1,37,129,4072,3872,146,0.950884086,0.035854617
12103,2016,0,0,0,37,129,4310,4120,92,0.955916473,0.021345708
12103,2017,0,0,0,37,129,4454,4276,87,0.960035923,0.019533004
12103,2018,0,0,0,37,129,4463,4198,95,0.940622899,0.02128613
12104,2010,0,0,0,37,129,5067,4366,409,0.861653839,0.080718374
12104,2011,0,0,0,37,129,5175,4558,182,0.880772947,0.035169082
12104,2012,0,4,4,37,129,5273,4412,453,0.836715342,0.08590935
12104,2013,0,1,1,37,129,5349,4473,430,0.836231071,0.080388858
12104,2014,0,0,0,37,129,5606,4801,389,0.856403853,0.069389939
12104,2015,0,0,0,37,129,5723,5173,375,0.903896558,0.065525074
12104,2016,0,4,4,37,129,6322,5710,381,0.903195191,0.060265739
12104,2017,0,0,0,37,129,6625,6252,106,0.943698113,0.016
12104,2018,0,2,2,37,129,6506,6171,107,0.948509069,0.016446357
12105,2010,0,0,0,37,129,10558,9134,633,0.865125971,0.059954537
12105,2011,0,15,15,37,129,11261,9929,648,0.881715656,0.057543735
12105,2012,0,3,3,37,129,11024,9964,541,0.903846154,0.049074746
12105,2013,0,3,3,37,129,11632,9868,1054,0.848349381,0.090612105
12105,2014,0,0,0,37,129,12169,10170,974,0.835730134,0.080039444
12105,2015,2,8,10,37,129,12229,10224,1331,0.836045466,0.108839643
12105,2016,1,2,3,37,129,11838,9770,1291,0.825308329,0.109055584
12105,2017,1,4,5,37,129,11874,9594,1414,0.80798383,0.119083712
12105,2018,3,1,4,37,129,11309,10007,627,0.884870457,0.055442568
12201,2010,1,0,1,37,129,2797,2797,0,1,0
12201,2011,0,0,0,37,129,2984,2965,19,0.993632708,0.006367292
12201,2012,0,0,0,37,129,2874,2798,20,0.973556019,0.006958942
12201,2013,0,0,0,37,129,2978,2909,10,0.976830087,0.003357958
12201,2014,0,1,1,37,129,2952,2900,10,0.982384824,0.003387534
12201,2015,1,1,2,37,129,2873,2834,0,0.986425339,0
12201,2016,0,1,1,37,129,2719,2632,0,0.968002942,0
12201,2017,0,0,0,37,129,2775,2705,0,0.974774775,0
12201,2018,0,1,1,37,129,2822,2718,0,0.963146704,0
12202,2010,0,0,0,37,129,2868,2722,133,0.949093445,0.04637378
12202,2011,0,2,2,37,129,2713,2586,114,0.953188352,0.042019904
12202,2012,0,0,0,37,129,2881,2708,132,0.939951406,0.045817425
12202,2013,0,0,0,37,129,2839,2653,131,0.934483973,0.046143008
12202,2014,0,0,0,37,129,2936,2640,100,0.899182561,0.034059946
12202,2015,0,1,1,37,129,3097,2755,132,0.889570552,0.042621892
12202,2016,0,1,1,37,129,3329,3090,0,0.928206669,0
12202,2017,0,0,0,37,129,3341,3088,6,0.924274169,0.00179587
12202,2018,0,0,0,37,129,3372,3167,7,0.939205219,0.002075919
12203,2010,0,0,0,37,129,1660,1602,6,0.965060241,0.003614458
12203,2011,0,0,0,37,129,1770,1652,13,0.933333333,0.007344633
12203,2012,0,2,2,37,129,1916,1764,11,0.920668058,0.005741127
12203,2013,0,0,0,37,129,2001,1868,14,0.933533233,0.006996502
12203,2014,0,0,0,37,129,2388,2116,10,0.886097152,0.004187605
12203,2015,2,0,2,37,129,2286,2238,10,0.979002625,0.004374453
12203,2016,0,0,0,37,129,2335,2307,5,0.988008565,0.002141328
12203,2017,0,0,0,37,129,2295,2284,0,0.995206972,0
12203,2018,1,0,1,37,129,2271,2256,0,0.99339498,0
12300,2010,0,2,2,37,129,6150,5631,395,0.915609756,0.064227642
12300,2011,0,3,3,37,129,6817,6359,346,0.932815021,0.050755464
12300,2012,1,0,1,37,129,6947,6540,288,0.94141356,0.041456744
12300,2013,0,5,5,37,129,6991,6622,273,0.947217852,0.039050207
12300,2014,1,1,2,37,129,7359,6716,582,0.912623998,0.079086832
12300,2015,0,3,3,37,129,7462,6924,450,0.927901367,0.060305548
12300,2016,1,2,3,37,129,7846,7343,379,0.9358909,0.048304869
12300,2017,0,2,2,37,129,8339,7595,610,0.910780669,0.073150258
12300,2018,1,2,3,37,129,8823,7942,694,0.900147342,0.078658053
980100,2010,0,0,0,37,129,0,0,0,0,0
980100,2011,12,0,12,37,129,0,0,0,0,0
980100,2012,0,2,2,37,129,0,0,0,0,0
980100,2013,0,1,1,37,129,0,0,0,0,0
980100,2014,0,1,1,37,129,0,0,0,0,0
980100,2015,0,0,0,37,129,0,0,0,0,0
980100,2016,0,0,0,37,129,0,0,0,0,0
980100,2017,0,0,0,37,129,0,0,0,0,0
980100,2018,0,3,3,37,129,0,0,0,0,0
990100,2010,0,0,0,37,129,0,0,0,0,0
990100,2011,0,0,0,37,129,0,0,0,0,0
990100,2012,0,0,0,37,129,0,0,0,0,0
990100,2013,0,0,0,37,129,0,0,0,0,0
990100,2014,0,0,0,37,129,0,0,0,0,0
990100,2015,0,0,0,37,129,0,0,0,0,0
990100,2016,0,0,0,37,129,0,0,0,0,0
990100,2017,0,0,0,37,129,0,0,0,0,0
990100,2018,0,0,0,37,129,0,0,0,0,0
